Trade_ID,Ticker,Strategy,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Entry_Signal,Exit_Signal,Quantity,PnL,PnL_Percent,Holding_Days,Trade_Type,Commission,Exit_Reason
1,IMOS,MACD Strategy,2024-06-09T00:00:00Z,2024-06-10T00:00:00Z,9.8,9.79,,Weak Sell,411,-104.11,-2.55309235372014,1,LONG,100,SIGNAL
2,BEFI,MACD Strategy,2024-06-09T00:00:00Z,2024-06-24T00:00:00Z,0.27,0.25,,Weak Sell,22222,-544.44,-8.99909751171086,15,LONG,100,SIGNAL
3,IMAP,MACD Strategy,2024-06-09T00:00:00Z,2024-06-24T00:00:00Z,1.87,1.84,,Weak Sell,2660,-179.8,-3.5786791927073,15,LONG,100,SIGNAL
4,HISH,MACD Strategy,2024-06-09T00:00:00Z,2024-06-27T00:00:00Z,10.1,9.85,,Weak Sell,616,-254,-4.05000318897889,18,LONG,100,SIGNAL
5,IFCM,MACD Strategy,2024-06-09T00:00:00Z,2024-07-01T00:00:00Z,3.5,3.45,,Weak Sell,1610,-180.5,-3.1750219876869,22,LONG,100,SIGNAL
6,NDSA,MACD Strategy,2024-06-09T00:00:00Z,2024-07-02T00:00:00Z,0.84,0.77,,Weak Sell,3815,-367.05,-11.2778836108892,23,LONG,100,SIGNAL
7,BMFI,MACD Strategy,2024-06-09T00:00:00Z,2024-07-02T00:00:00Z,0.2,0.19,,Weak Sell,21487,-314.87,-7.24271978653908,23,LONG,100,SIGNAL
8,IRMC,MACD Strategy,2024-07-01T00:00:00Z,2024-07-03T00:00:00Z,3.45,3.45,,Weak Sell,1079,-100,-2.65072696186929,2,LONG,100,SIGNAL
9,BNOI,MACD Strategy,2024-06-09T00:00:00Z,2024-07-08T00:00:00Z,2.78,2.69,,Weak Sell,1905,-271.45,-5.07772311491049,29,LONG,100,SIGNAL
10,IKLV,MACD Strategy,2024-06-27T00:00:00Z,2024-07-11T00:00:00Z,1.67,1.6,,Weak Sell,2165,-251.55,-6.8625445021893,14,LONG,100,SIGNAL
11,SBPT,MACD Strategy,2024-06-09T00:00:00Z,2024-07-15T00:00:00Z,38.06,41,,Weak Sell,155,355.7,5.97885465516952,36,LONG,100,SIGNAL
12,BASH,MACD Strategy,2024-07-11T00:00:00Z,2024-07-15T00:00:00Z,0.29,0.28,,Weak Sell,12911,-229.11,-6.03844298783139,4,LONG,100,SIGNAL
13,AISP,MACD Strategy,2024-06-09T00:00:00Z,2024-07-25T00:00:00Z,7.99,9.49,,Weak Sell,474,611,15.92281992880336,46,LONG,100,SIGNAL
14,BIIB,MACD Strategy,2024-07-04T00:00:00Z,2024-07-31T00:00:00Z,1.08,1.14,,Weak Sell,3415,104.9,2.80616339414692,27,LONG,100,SIGNAL
15,BMNS,MACD Strategy,2024-06-24T00:00:00Z,2024-08-04T00:00:00Z,1.33,1.36,,Weak Sell,2541,-23.77,-0.6930978880488,41,LONG,100,SIGNAL
16,IBSD,MACD Strategy,2024-07-25T00:00:00Z,2024-08-05T00:00:00Z,4.56,4.45,,Weak Sell,853,-193.83,-4.91994273646591,11,LONG,100,SIGNAL
17,SKTA,MACD Strategy,2024-08-05T00:00:00Z,2024-08-06T00:00:00Z,4.3,3.95,,Weak Sell,894,-412.9,-10.60294797390992,1,LONG,100,SIGNAL
18,BCOI,MACD Strategy,2024-07-15T00:00:00Z,2024-08-06T00:00:00Z,0.83,0.81,,Weak Sell,4649,-192.98,-4.93722928771168,22,LONG,100,SIGNAL
19,BBOB,MACD Strategy,2024-06-24T00:00:00Z,2024-08-06T00:00:00Z,3.18,2.85,,Weak Sell,1089,-459.37,-13.07621362816039,43,LONG,100,SIGNAL
20,NDSA,MACD Strategy,2024-08-06T00:00:00Z,2024-08-07T00:00:00Z,0.82,0.77,,Weak Sell,4631,-331.55,-8.61746313113723,1,LONG,100,SIGNAL
21,SBPT,MACD Strategy,2024-08-06T00:00:00Z,2024-08-08T00:00:00Z,43,43,,Weak Sell,87,-100,-2.63782643102084,2,LONG,100,SIGNAL
22,IMOS,MACD Strategy,2024-08-04T00:00:00Z,2024-08-12T00:00:00Z,8.79,8.45,,Weak Sell,438,-248.92,-6.38253137163399,8,LONG,100,SIGNAL
23,HNTI,MACD Strategy,2024-06-10T00:00:00Z,2024-08-13T00:00:00Z,11,10.5,,Weak Sell,295,-247.5,-7.5113808801214,64,LONG,100,SIGNAL
24,HBAG,MACD Strategy,2024-08-07T00:00:00Z,2024-08-18T00:00:00Z,11,10.8,,Weak Sell,339,-167.8,-4.44032812913469,11,LONG,100,SIGNAL
25,IMIB,MACD Strategy,2024-07-31T00:00:00Z,2024-08-20T00:00:00Z,2,1.85,,Weak Sell,1943,-391.45,-9.94537601626016,20,LONG,100,SIGNAL
