Date,Close,Open,High,Low,Change,Change%,T.Shares,Volume,SMA10,SMA50,SMA200,RSI_14,CMF_20,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,OBV_SMA_Diff,EMA5,EMA10,EMA20,EMA50,PSARl_0.02_0.2,PSARl_0.01_0.1,OBV_RoC,ATR,Rolling_Std_10,Rolling_Std_50,RSI Strategy,RSI Strategy2,RSI14_OBV_RoC Strategy,RSIMACD Strategy,RSICMF Strategy,RSI OBV Strategy,OBV Strategy,MACD Strategy,CMF Strategy,EMA5 PSAR Strategy,EMA5 PSAR Strategy2,Rolling Std10 Strategy,Rolling Std50 Strategy,RSI Strategy Alt,RSI Strategy2 Alt,RSI14_OBV_RoC Strategy Alt,RSIMACD Strategy Alt,RSICMF Strategy Alt,RSI OBV Strategy Alt,OBV Strategy Alt,MACD Strategy Alt,CMF Strategy Alt,EMA5 PSAR Strategy Alt,EMA5 PSAR Strategy2 Alt,Rolling Std10 Strategy Alt,Rolling Std50 Strategy Alt
2023-06-06,1.5,1.5,1.5,1.5,0.0,0.0,20000,30000,1.5,1.05,0.79,82.36,0.03,0.13,0.15,-0.02,525000.0,1.4994298214301918,1.4865648625257328,1.4072167043169317,1.168285760572339,1.4860939580705084,1.3904841321318158,0.0,,0.0,0.3816978182932096,Sell,Sell,Hold,Sell,Hold,Hold,Buy,Sell,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor
2023-06-12,1.5,1.5,1.5,1.5,0.0,0.0,10000,15000,1.5,1.07,0.79,82.36,-0.16,0.12,0.14,-0.03,475000.0,1.499619880953461,1.4890076147937814,1.4160532086676998,1.1812941621185216,1.4888751664564066,1.4014357189186342,0.0,,0.0,0.3835241524470189,Sell,Sell,Hold,Sell,Sell,Hold,Buy,Sell,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor
2023-06-13,1.5,1.5,1.5,1.5,0.0,0.0,20000,30000,1.5,1.08,0.8,82.36,0.0,0.11,0.14,-0.03,375000.0,1.4997465873023077,1.4910062302858211,1.424048141175538,1.1937924302707366,1.4911001331651252,1.4112921470267707,0.0,,0.0,0.3846633301356141,Sell,Sell,Hold,Sell,Hold,Hold,Buy,Sell,Hold,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy,Sell-Monitor,Monitor-Monitor,Buy,Buy,Monitor-Monitor,Monitor-Monitor
2023-07-05,1.5,1.5,1.5,1.5,0.0,0.0,60000,90000,1.5,1.1,0.8,82.36,0.0,0.1,0.13,-0.03,300000.0,1.4998310582015386,1.4926414611429444,1.4312816515397724,1.2058005702601196,1.4928801065321002,1.4201629323240936,0.0,,0.0,0.3839998405611915,Sell,Sell,Hold,Sell,Hold,Hold,Buy,Sell,Hold,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-10,1.5,1.5,1.5,1.5,0.0,0.0,944000,1416000,1.5,1.12,0.8,82.36,0.0,0.1,0.12,-0.03,225000.0,1.499887372134359,1.4939793772987726,1.437826256155032,1.2173378027989386,1.49430408522568,1.4281466390916844,0.0,,0.0,0.3825651338434452,Sell,Sell,Hold,Sell,Hold,Hold,Buy,Sell,Hold,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-11,1.57,1.5,1.57,1.5,0.07,4.67,1940000,2967400,1.51,1.13,0.81,87.23,0.27,0.1,0.12,-0.02,1993000.0,1.5232582480895729,1.5078013086989956,1.450414231759315,1.2311676928852546,1.495443268180544,1.435331975182516,-0.3889186304722014,,0.022135943621062,0.381857757468374,Sell,Sell,Sell,Sell,Hold,Hold,Buy,Sell,Buy,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Sell-Monitor,Buy,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-12,1.65,1.65,1.65,1.65,0.08,5.1,500000,825000,1.52,1.15,0.81,90.47,0.27,0.1,0.12,-0.01,2321000.0,1.565505498726382,1.533655616208269,1.4694224001631897,1.2475924892426955,1.5,1.4487987776642643,-0.1006281219447124,,0.0500666222813312,0.3821996486505076,Sell,Sell,Sell,Sell,Hold,Hold,Buy,Sell,Buy,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-13,1.75,1.7,1.75,1.7,0.1,6.06,350000,608750,1.55,1.18,0.82,92.9,0.31,0.11,0.11,-0.0,2481500.0,1.627003665817588,1.5729909587158564,1.4961440763381242,1.2672947445665117,1.53,1.468918899897838,-0.0705106388929954,,0.0868011776673523,0.3842732871065506,Sell,Sell,Sell,Hold,Hold,Hold,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-16,1.9,1.9,1.9,1.9,0.15,8.57,380000,722000,1.59,1.2,0.82,94.97,0.31,0.13,0.12,0.01,2653000.0,1.718002443878392,1.632447148040246,1.5346065452583029,1.292106715367825,1.574,1.4970270099080545,-0.0766084250308996,,0.1391282382072793,0.3899995290421018,Sell,Sell,Sell,Hold,Hold,Hold,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2023-07-17,1.9,1.95,1.95,1.9,0.0,0.0,1056000,2014200,1.63,1.23,0.83,94.97,0.17,0.14,0.12,0.02,2494500.0,1.7786682959189282,1.6810931211238376,1.569405921900369,1.3159456677063417,1.6392,1.5373243089172488,0.0,,0.1662026875033256,0.3940276588240568,Sell,Sell,Hold,Hold,Hold,Hold,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
